
insert into custshare (CUSTTYPE, FUNDACCO, TRADEACCO, FUNDCODE, SHARETYPE, TOTALSHARE, FROZENSHARE, REQUESTSHARE, DIVIDENDMETHOD, INVESTED, COST, FARE, LASTDATE, INCOME, FROZENINCOME, SHARECLASS, BRANCHCODE, TOTALBACKENDLOAD, BUSINESSFREEZE)
        values ('1', '271691458036', '4403309', '000055', 'A', 0.00, 0.00, 0.00, '1', '0', null, 0.00, null, 0.00, null, null, '227', null, 0.00);

        insert into custshare (CUSTTYPE, FUNDACCO, TRADEACCO, FUNDCODE, SHARETYPE, TOTALSHARE, FROZENSHARE, REQUESTSHARE, DIVIDENDMETHOD, INVESTED, COST, FARE, LASTDATE, INCOME, FROZENINCOME, SHARECLASS, BRANCHCODE, TOTALBACKENDLOAD, BUSINESSFREEZE)
        values ('1', '271691458036', '4403309', '000215', 'A', 10513.70, 0.00, 0.00, '1', '1', null, 0.00, '20200727', 0.00, null, null, '227', null, 0.00);

        insert into custshare (CUSTTYPE, FUNDACCO, TRADEACCO, FUNDCODE, SHARETYPE, TOTALSHARE, FROZENSHARE, REQUESTSHARE, DIVIDENDMETHOD, INVESTED, COST, FARE, LASTDATE, INCOME, FROZENINCOME, SHARECLASS, BRANCHCODE, TOTALBACKENDLOAD, BUSINESSFREEZE)
        values ('1', '271691458036', '4403309', '000215', 'C', 0.00, 0.00, 0.00, '1', '1', null, 0.00, '20190911', 0.00, null, null, '227', 57.39, 0.00);

        insert into custshare (CUSTTYPE, FUNDACCO, TRADEACCO, FUNDCODE, SHARETYPE, TOTALSHARE, FROZENSHARE, REQUESTSHARE, DIVIDENDMETHOD, INVESTED, COST, FARE, LASTDATE, INCOME, FROZENINCOME, SHARECLASS, BRANCHCODE, TOTALBACKENDLOAD, BUSINESSFREEZE)
        values ('1', '271691458036', '4403309', '000509', 'A', 0.00, 0.00, 0.00, '0', '1', null, 0.00, '20201116', 0.00, null, null, '227', null, 0.00);

        insert into custshare (CUSTTYPE, FUNDACCO, TRADEACCO, FUNDCODE, SHARETYPE, TOTALSHARE, FROZENSHARE, REQUESTSHARE, DIVIDENDMETHOD, INVESTED, COST, FARE, LASTDATE, INCOME, FROZENINCOME, SHARECLASS, BRANCHCODE, TOTALBACKENDLOAD, BUSINESSFREEZE)
        values ('1', '271691458036', '4403309', '002624', 'A', 0.00, 0.00, 0.00, '1', '1', null, 0.00, '20200221', 0.00, null, null, '227', null, 0.00);

        insert into custshare (CUSTTYPE, FUNDACCO, TRADEACCO, FUNDCODE, SHARETYPE, TOTALSHARE, FROZENSHARE, REQUESTSHARE, DIVIDENDMETHOD, INVESTED, COST, FARE, LASTDATE, INCOME, FROZENINCOME, SHARECLASS, BRANCHCODE, TOTALBACKENDLOAD, BUSINESSFREEZE)
        values ('1', '271691458036', '4403309', '002864', 'A', 0.00, 0.00, 0.00, '0', '1', null, 0.00, '20191030', 0.00, null, null, '227', null, 0.00);


        insert into custshare (CUSTTYPE, FUNDACCO, TRADEACCO, FUNDCODE, SHARETYPE, TOTALSHARE, FROZENSHARE, REQUESTSHARE, DIVIDENDMETHOD, INVESTED, COST, FARE, LASTDATE, INCOME, FROZENINCOME, SHARECLASS, BRANCHCODE, TOTALBACKENDLOAD, BUSINESSFREEZE)
        values ('1', '271691458036', '4403309', '002865', 'A', 0.00, 0.00, 0.00, '0', '1', null, 0.00, '20190618', 0.00, null, null, '227', null, 0.00);

        insert into custshare (CUSTTYPE, FUNDACCO, TRADEACCO, FUNDCODE, SHARETYPE, TOTALSHARE, FROZENSHARE, REQUESTSHARE, DIVIDENDMETHOD, INVESTED, COST, FARE, LASTDATE, INCOME, FROZENINCOME, SHARECLASS, BRANCHCODE, TOTALBACKENDLOAD, BUSINESSFREEZE)
        values ('1', '271691458036', '4403309', '004852', 'A', 0.00, 0.00, 0.00, '0', '1', null, 0.00, '20190306', 0.00, null, null, '227', null, 0.00);

        insert into custshare (CUSTTYPE, FUNDACCO, TRADEACCO, FUNDCODE, SHARETYPE, TOTALSHARE, FROZENSHARE, REQUESTSHARE, DIVIDENDMETHOD, INVESTED, COST, FARE, LASTDATE, INCOME, FROZENINCOME, SHARECLASS, BRANCHCODE, TOTALBACKENDLOAD, BUSINESSFREEZE)
        values ('1', '271691458036', '4403309', '005911', 'A', 0.00, 0.00, 0.00, '1', '1', null, 0.00, '20200728', 0.00, null, null, '227', null, 0.00);

        insert into custshare (CUSTTYPE, FUNDACCO, TRADEACCO, FUNDCODE, SHARETYPE, TOTALSHARE, FROZENSHARE, REQUESTSHARE, DIVIDENDMETHOD, INVESTED, COST, FARE, LASTDATE, INCOME, FROZENINCOME, SHARECLASS, BRANCHCODE, TOTALBACKENDLOAD, BUSINESSFREEZE)
        values ('1', '271691458036', '4403309', '006298', 'A', 0.00, 0.00, 0.00, '1', '0', null, 0.00, null, 0.00, null, null, '227', null, 0.00);

        insert into custshare (CUSTTYPE, FUNDACCO, TRADEACCO, FUNDCODE, SHARETYPE, TOTALSHARE, FROZENSHARE, REQUESTSHARE, DIVIDENDMETHOD, INVESTED, COST, FARE, LASTDATE, INCOME, FROZENINCOME, SHARECLASS, BRANCHCODE, TOTALBACKENDLOAD, BUSINESSFREEZE)
        values ('1', '271691458036', '4403309', '006480', 'A', 0.00, 0.00, 0.00, '1', '0', null, 0.00, null, 0.00, null, null, '227', null, 0.00);

        insert into custshare (CUSTTYPE, FUNDACCO, TRADEACCO, FUNDCODE, SHARETYPE, TOTALSHARE, FROZENSHARE, REQUESTSHARE, DIVIDENDMETHOD, INVESTED, COST, FARE, LASTDATE, INCOME, FROZENINCOME, SHARECLASS, BRANCHCODE, TOTALBACKENDLOAD, BUSINESSFREEZE)
        values ('1', '271691458036', '4403309', '008273', 'A', 10581.23, 0.00, 0.00, '1', '1', null, 0.00, '20201116', 0.00, null, null, '227', null, 0.00);

        insert into custshare (CUSTTYPE, FUNDACCO, TRADEACCO, FUNDCODE, SHARETYPE, TOTALSHARE, FROZENSHARE, REQUESTSHARE, DIVIDENDMETHOD, INVESTED, COST, FARE, LASTDATE, INCOME, FROZENINCOME, SHARECLASS, BRANCHCODE, TOTALBACKENDLOAD, BUSINESSFREEZE)
        values ('1', '271691458036', '4403309', '008638', 'A', 0.00, 0.00, 0.00, '0', '0', null, 0.00, null, 0.00, null, null, '227', null, 0.00);

